G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
6552,�� �Ǵ㹫��,�׼�,�ݴ��̳��� �������θ�Ʈ,��Ʈ�������,PS3/ PSVITA
6553,�����ý�Ÿ,�׼�,�����ϰ���Ʈ,���������ͳ�,PC�¶���
6554,õ���� ����,RPG,�����ڸ���,�����ڸ���,�����
6555,FC�Ŵ��� ����� 2014,�ùķ��̼�,�Ѻ�����Ʈ,�Ѻ�����Ʈ,�����/ �ȵ���̵�
6556,���̺� ī�޶� ����,����,�����̵��,�����̵��,�����
6557,ü��ũ�δ�Ŭ,RPG,����,���̵�ƼƼ �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
6558,Ŭ���� ���� Ŭ��,�ùķ��̼�,���ۼ�,���ۼ�,iOS/ �����/ �ȵ���̵�
6559,�����,�׼�,���Ӿ�Ʈ,��ȣ�¶��ο������θ�Ʈ,iOS/ �����/ PSVITA/ �ȵ���̵�
6560,����Ƽ����Ʈ,RPG,���ú��,NHN �������θ�Ʈ,�����/ �ȵ���̵�
6561,�� �ﱹ����7 ������,�׼�,�ڿ�����ũ��,��������ġ,PS3/ PSVITA
6562,������� for Kakao,RPG,�۴ϱ۷�,-,�����
6563,����ǿ���,�׼�,���ٵ�,���ٵ�,3DS
6564,���� �巡�� Ʈ������,�׼�,�忡��,�忡��,�����/ �ȵ���̵�
6565,�̳�������,TCG,GNT,������,iOS/ �����/ �ȵ���̵�
6566,������ ����,SNG,�ٸ�����ũ,�۵���,iOS/ �����/ �ȵ���̵�
6567,��Ʋ������ ����2,RPG,������,������,�����
6568,���������� �ﱹ��,TCG,�����̵� ũ������Ƽ��,�����̵�,iOS/ �����/ �ȵ���̵�
6569,����,RPG,�̿��ǰ�����,�̿��ǰ�����,��������
6570,��!,��Ÿ,�������,�ݸ��������,�����
6571,�� Ÿ����,�ùķ��̼�,����Ƽ��,����ũ�μ���Ʈ,XBOX360
6572,������&������ RPG 4 �帲 ��庥ó,RPG,�ѱ����ٵ�,�ѱ����ٵ�,NDS
6573,���ظ� 40k : �����̽� ����,TCG,�����ũ����Ʈ,-,PC�¶���/ iOS/ �ȵ���̵�
6574,����ũ���� for Kakao,����,������,����Ʈ,�����
6575,���縮��Ÿ,����,�۷� �����,-,�����
6576,��ť����,RPG,�������۴�,�������۴�,�����/ �ȵ���̵�
7148,��ٻ�Ŀ,�ùķ��̼�,���ĳ��Ʈ�ڸ���,-,iOS/ �ȵ���̵�
7149,ų�� ���� ����,�׼�,�׷���ȣ�۸Ŵ���ó,-,PC��Ű��/ PS3/ XBOX360
7150,��巣��,��庥��,���α׸��ε�,-,iOS/ �����/ �ȵ���̵�
7151,������ ���� ����,AOS,�巡���ö���,�׿����������,PC�¶���
7152,������ ���丮 ����� �ҳ�,RPG,�ؽ�,�ؽ�,NDS
7153,��������123 HD,RPG,ĸ��,ĸ��,�����/ �ȵ���̵�
7154,õ��Ű�,RPG,-,���̶�������,PC�¶���
7155,��Ʈ ����ĭ: ��������,RPG,�������̺�,-,iOS/ �����/ �ȵ���̵�
7156,ĵ��ũ�����簡,����,ŷ ������ �������θ�Ʈ,ŷ ������ �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
7157,������Ƽ��: ���� ��� �,�׼�,�״�����,���ʺ�ν� ���ͷ�Ƽ��,PS3/ XBOX360/ WiiU
7158,���� ���Ϸ��� ��Ÿ�̵�,��庥��,�ݴ��̳���,��Ʈ�������,PS3/ XBOX360
7159,���̸�,RPG,KOG,�ؽ�,PC�¶���
7160,���Բ� ����,RPG,�ݸ�����,�ݸ��������,�����
7161,��Ʈ��: ��į ������,�׼�,���ʺ�ν� ���ͷ�Ƽ��,-,PC��Ű��/ PS3/ XBOX360/ WiiU
7162,�Ҹ�����,��Ÿ,-,�ڸ��ƺ��������,��Ÿ
7163,����ī �����,�׼�,GREE,-,�ȵ���̵�
7164,������: �� ���� ����,��庥��,SCE,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS3
7165,�������� 2013,������,�ݸ�����,�ݸ��������,iOS/ �����/ �ȵ���̵�
7166,��������,RPG,-,-,��Ÿ
7167,�����Ŀ�÷���,������,�ڳ���,-,�����
7168,ī��� ��ü�ε�,RPG,-,-,PC�¶���
7169,��׳���ũ ������ ���̽�,RPG,��ȣ�¶��ο������θ�Ʈ,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PSVITA
7170,CSR ���̽�,���̽�,NaturalMotion Games,NaturalMotion Games,iOS
7171,ǲ������,������,NHN,NHN,�����/ ��������
7172,���� ���� ����� ��Ű����,��Ÿ,NHN �������θ�Ʈ,NHN �������θ�Ʈ,��������
7173,ö�� ī�� ��ʸ�Ʈ,RPG,�ݴ��̳��� �������θ�Ʈ,�ݴ��̳��� �������θ�Ʈ,iOS/ �����/ ��������/ �ȵ���̵�
7174,�����ͽ�,RPG,���̾�ũ,-,iOS/ �����/ �ȵ���̵�
7175,������潺,�׼�,������ũ��,-,�����
7176,�̽��� ��ġ,�ùķ��̼�,������,-,iOS/ �����
7177,�� �� ��,����׼�,���ӵ���,-,�����
7178,���������� ��ƪ V,RPG,��������Ʈ,���̹�����Ʈ,PS3
7179,�������������,��庥��,������Ȧ����,-,�����
7180,�ﱹ������ for Kakao,�׼�,����,-,�����
7181,��ũ���ӳ�,RPG,������,-,�����
7182,��������Ƽ9,��庥��,�ѱ����ٵ�,-,Wii
7183,���������ξ߱�2013,������,������,-,iOS/ �����/ �ȵ���̵�
7184,K3�¶���2,RPG,���,����ڸ���,��������
7185,������! ����Ư����,��庥��,�ݸ�����,�ݸ��������,�����
7186,�����̾� ���� ī����,RPG,���ȸ����,�����̵�,�����
7187,�赵�ﱹ,RPG,����ڸ���,-,�����
5338,�ҵ� ��Ʈ �¶��� �ν�Ʈ ��,RPG,�ݴ��̳��� �������θ�Ʈ,-,PSVITA
5339,HIT,RPG,�ݰ�����,�ؽ� �����,iOS/ �����/ �ȵ���̵�
5340,����Ƽ��4: �����հ� ������ ����,��庥��,��Ƽ��,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4
5341,Ŭ���� ���� ŷ��,RPG,ELEX,ELEX,�����
5342,���ϸ��� ��&ȭ��Ʈ2,RPG,�ѱ����ٵ�,���ٵ�,NDS
5343,���� ī���� ESTIVAL VERSUS -�ҳ���� ����,�׼�,�������� �������θ�Ʈ,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS4/ PSVITA
5344,õ������,RPG,���̽��÷���,-,�����/ �ȵ���̵�
5345,�丣�þ��� ����: �� ���� ����,�׼�,�������Ʈ,KTH,PS2/ XBOX/ PSP/ NDS
5346,�丣�ҳ�5,RPG,ATLUS,-,PS3/ PS4
5347,�пջﱹ,�ùķ��̼�,������ͷ�Ƽ��,SK��Ʈ����,iOS/ �����/ �ȵ���̵�
5348,SD�Ǵ� �ؽ�Ʈ �������,�׼�,�ݴ��̳���,[����] �ݴ��̳����ڸ���,PC�¶���
5349,���ϸ� ��Ʈ ��ī����,��Ÿ,�ѱ����ٵ�,���ٵ�,3DS
5350,���̳� ��Ÿ��3,RPG,������н�,������н�,PC��Ű��
5351,���̳� ��Ÿ��5,RPG,������н�,������н�,iOS/ �����/ �ȵ���̵�
5352,�Ĺ� �ùķ����� 15,�ùķ��̼�,���̾�Ʈ ����Ʈ����,��Ŀ�� Ȩ ���ͷ�Ƽ��,PC��Ű��
5353,�����ձ� for Kakao,RPG,-,�ٸ����̾ؿ���,�����/ �ȵ���̵�
5354,���Ϸ�Ʈ�� ȨĿ��,�׼�,�ڳ���,-,PS3/ XBOX360
5355,�ﱹ�����潺 for Kakao,RPG,��������,-,�����/ �ȵ���̵�
5356,���α۷θ�,AOS,���� �̺� �ް��߽�,-,iOS/ �����
5357,�̻縸��2015 KBO,������,��������,������Ȧ����,�����/ �ȵ���̵�
5358,�����̰�����,RPG,��ũ�ν�,��ũ�ν�,iOS/ �����/ �ȵ���̵�
5359,��������Ƽ��,RPG,NHN �������θ�Ʈ,NHN �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
5360,�ﱹ�� ������,RPG,�ٺ�Ÿ��,-,�����
5361,��ũ�����̵�,�׼�,-,-,XBOX/ XBOX360
5362,�����������Ʈ:�븮 ���� �� ����ư,RPG,������ ����,-,PC��Ű��
5363,���ξ߱��Ŵ���M,������,����,SEGA�ۺ����ڸ���,�����/ �ȵ���̵�
5364,���������ξ߱�2015,������,������,-,�����/ �ȵ���̵�
5365,���x���,RPG,�ؽ�,�ؽ�,iOS/ �����/ �ȵ���̵�
5366,Ż�ν� ��Ģ,����,ũ����,-,PC��Ű��/ PS4/ �ȵ���̵�
5367,���� ���� �������,����,�׿����̾�,�׿����̾�,�����/ �ȵ���̵�
5368,SD�Ǵ� ����,����,�ݴ��̳���,�ݴ��̳���,iOS/ �����/ �ȵ���̵�
5369,�������� �𽺰��̾�5,RPG,������ġ ����Ʈ����,SCEK,PS4/ ���ٵ�����ġ
5370,��������ũ����: ���Ǵ�Ƽ�� �����,�׼�,ĸ��,�����Ǿ�,PS4/ Xbox One
5371,�ﱹ��������,�ùķ��̼�,�������۴�,�������۴�,�����/ �ȵ���̵�
